

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Feb 06 21:18:51 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1847
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       D      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Fri Feb 06 21:18:51 2015

              __CFG_CP$OFF 0000                         l36 07BD                         l45 07A1  
                       u47 07E8                        l541 07C0                        l545 07DB  
             __CFG_CPD$OFF 0000               __CFG_BORV$LO 0000               __CFG_IESO$ON 0000  
             __CFG_LVP$OFF 0000                       STR_1 0800               __CFG_WRT$OFF 0000  
            __CFG_FCMEN$ON 0000                       _main 07D5                       fsr0h 0005  
                     fsr0l 0004                       indf0 0000                       btemp 007E  
            __CFG_BOREN$ON 0000                       ltemp 007E                       start 0002  
                     ttemp 007E                       wtemp 007E              __CFG_MCLRE$ON 0000  
            __CFG_PLLEN$ON 0000                      ?_main 0076              __CFG_WDTE$OFF 0000  
 __end_of_eusartSendString 07D5                      _SPBRG 019B                      _TXREG 019A  
            __CFG_PWRTE$ON 0000                      ltemp0 007E                      ltemp1 0082  
                    ltemp2 0086                      ltemp3 0080                      ttemp0 007E  
                    ttemp1 0081                      ttemp2 0084                      ttemp3 0087  
                    ttemp4 007F                      wtemp0 007E                      wtemp1 0080  
                    wtemp2 0082                      wtemp3 0084                      wtemp4 0086  
                    wtemp5 0088                      wtemp6 007F            __initialization 07F3  
             __end_of_main 07F3                     ??_main 0079                     _OSCCON 0099  
 __end_of_oscillatorConfig 07C0               __pdataCOMMON 007C    eusartSendString@dataPtr 0077  
  __end_of__initialization 07FC             __pcstackCOMMON 0076                 __pmaintext 07D5  
        ?_eusartSendString 0077         ??_eusartSendString 0079                    _OSCSTAT 009A  
                  _OSCTUNE 0098            __CFG_STVREN$OFF 0000                 _eusartInit 07A8  
                  __ptext1 07B4                    __ptext2 07C0                    __ptext3 07A0  
                  __ptext4 07A8                 _eusartSend 07A0       end_of_initialization 07FC  
        ?_oscillatorConfig 0076         ??_oscillatorConfig 0076                  _RCSTAbits 019D  
             __pstringtext 0800           __CFG_FOSC$INTOSC 0000                  _TXSTAbits 019E  
            __pidataCOMMON 079F                ?_eusartInit 0076                ?_eusartSend 0076  
      start_initialization 07F3                __pbssCOMMON 0070                  ___latbits 0002  
      __end_of__stringdata 0809  __size_of_eusartSendString 0015        __size_of_eusartInit 000C  
      __size_of_eusartSend 0008                  _qtdEnvios 007C                   _PIR1bits 0011  
              __stringdata 0800  __size_of_oscillatorConfig 000C               ??_eusartInit 0076  
             ??_eusartSend 0076              __size_of_main 001E           _eusartSendString 07C0  
                 _toBuffer 0070         __end_of_eusartInit 07B4         __end_of_eusartSend 07A8  
              pic14e$flags 007E          __CFG_CLKOUTEN$OFF 0000           _oscillatorConfig 07B4  
           eusartSend@data 0076  
